date,city,precipitation,month,year
2020-01-01,NYC,0.0,1,2020
2020-01-02,NYC,0.0,1,2020
2020-01-03,NYC,0.13,1,2020
2020-01-04,NYC,0.16,1,2020
2020-01-05,NYC,0.0,1,2020
2020-01-06,NYC,0.03,1,2020
2020-01-07,NYC,0.03,1,2020
2020-01-08,NYC,0.0,1,2020
2020-01-09,NYC,0.0,1,2020
2020-01-10,NYC,0.0,1,2020
2020-01-11,NYC,0.0,1,2020
2020-01-12,NYC,0.03,1,2020
2020-01-13,NYC,0.0,1,2020
2020-01-14,NYC,0.03,1,2020
2020-01-15,NYC,0.0,1,2020
2020-01-16,NYC,0.03,1,2020
2020-01-17,NYC,0.0,1,2020
2020-01-18,NYC,0.58,1,2020
2020-01-19,NYC,0.0,1,2020
2020-01-20,NYC,0.0,1,2020
2020-01-21,NYC,0.0,1,2020
2020-01-22,NYC,0.0,1,2020
2020-01-23,NYC,0.0,1,2020
2020-01-24,NYC,0.0,1,2020
2020-01-25,NYC,0.89,1,2020
2020-01-26,NYC,0.0,1,2020
2020-01-27,NYC,0.0,1,2020
2020-01-28,NYC,0.0,1,2020
2020-01-29,NYC,0.0,1,2020
2020-01-30,NYC,0.0,1,2020
2020-01-31,NYC,0.02,1,2020
2020-02-01,NYC,0.04,2,2020
2020-02-02,NYC,0.01,2,2020
2020-02-03,NYC,0.0,2,2020
2020-02-04,NYC,0.03,2,2020
2020-02-05,NYC,0.0,2,2020
2020-02-06,NYC,0.7,2,2020
2020-02-07,NYC,0.28,2,2020
2020-02-08,NYC,0.0,2,2020
2020-02-09,NYC,0.0,2,2020
2020-02-10,NYC,0.38,2,2020
2020-02-11,NYC,0.33,2,2020
2020-02-12,NYC,0.12,2,2020
2020-02-13,NYC,0.31,2,2020
2020-02-14,NYC,0.0,2,2020
2020-02-15,NYC,0.0,2,2020
2020-02-16,NYC,0.0,2,2020
2020-02-17,NYC,0.0,2,2020
2020-02-18,NYC,0.0,2,2020
2020-02-19,NYC,0.0,2,2020
2020-02-20,NYC,0.0,2,2020
2020-02-21,NYC,0.0,2,2020
2020-02-22,NYC,0.0,2,2020
2020-02-23,NYC,0.0,2,2020
2020-02-24,NYC,0.0,2,2020
2020-02-25,NYC,0.19,2,2020
2020-02-26,NYC,0.02,2,2020
2020-02-27,NYC,1.0,2,2020
2020-02-28,NYC,0.0,2,2020
2020-02-29,NYC,0.0,2,2020
2020-03-01,NYC,0.0,3,2020
2020-03-02,NYC,0.0,3,2020
2020-03-03,NYC,0.28,3,2020
2020-03-04,NYC,0.0,3,2020
2020-03-05,NYC,0.0,3,2020
2020-03-06,NYC,0.07,3,2020
2020-03-07,NYC,0.0,3,2020
2020-03-08,NYC,0.0,3,2020
2020-03-09,NYC,0.0,3,2020
2020-03-10,NYC,0.0,3,2020
2020-03-11,NYC,0.0,3,2020
2020-03-12,NYC,0.05,3,2020
2020-03-13,NYC,0.3,3,2020
2020-03-14,NYC,0.0,3,2020
2020-03-15,NYC,0.0,3,2020
2020-03-16,NYC,0.0,3,2020
2020-03-17,NYC,0.18,3,2020
2020-03-18,NYC,0.01,3,2020
2020-03-19,NYC,1.07,3,2020
2020-03-20,NYC,0.0,3,2020
2020-03-21,NYC,0.0,3,2020
2020-03-22,NYC,0.0,3,2020
2020-03-23,NYC,1.28,3,2020
2020-03-24,NYC,0.0,3,2020
2020-03-25,NYC,0.0,3,2020
2020-03-26,NYC,0.0,3,2020
2020-03-27,NYC,0.0,3,2020
2020-03-28,NYC,0.37,3,2020
2020-03-29,NYC,0.09,3,2020
2020-03-30,NYC,0.04,3,2020
2020-03-31,NYC,0.02,3,2020
2020-04-01,NYC,0.0,4,2020
2020-04-02,NYC,0.0,4,2020
2020-04-03,NYC,0.01,4,2020
2020-04-04,NYC,0.0,4,2020
2020-04-05,NYC,0.0,4,2020
2020-04-06,NYC,0.06,4,2020
2020-04-07,NYC,0.0,4,2020
2020-04-08,NYC,0.18,4,2020
2020-04-09,NYC,0.13,4,2020
2020-04-10,NYC,0.0,4,2020
2020-04-11,NYC,0.0,4,2020
2020-04-12,NYC,0.0,4,2020
2020-04-13,NYC,1.14,4,2020
2020-04-14,NYC,0.0,4,2020
2020-04-15,NYC,0.0,4,2020
2020-04-16,NYC,0.0,4,2020
2020-04-17,NYC,0.04,4,2020
2020-04-18,NYC,0.09,4,2020
2020-04-19,NYC,0.0,4,2020
2020-04-20,NYC,0.0,4,2020
2020-04-21,NYC,0.36,4,2020
2020-04-22,NYC,0.0,4,2020
2020-04-23,NYC,0.13,4,2020
2020-04-24,NYC,0.6,4,2020
2020-04-25,NYC,0.0,4,2020
2020-04-26,NYC,0.17,4,2020
2020-04-27,NYC,0.0,4,2020
2020-04-28,NYC,0.0,4,2020
2020-04-29,NYC,0.01,4,2020
2020-04-30,NYC,0.37,4,2020
2020-05-01,NYC,0.22,5,2020
2020-05-02,NYC,0.0,5,2020
2020-05-03,NYC,0.11,5,2020
2020-05-04,NYC,0.01,5,2020
2020-05-05,NYC,0.0,5,2020
2020-05-06,NYC,0.02,5,2020
2020-05-07,NYC,0.0,5,2020
2020-05-08,NYC,0.32,5,2020
2020-05-09,NYC,0.03,5,2020
2020-05-10,NYC,0.0,5,2020
2020-05-11,NYC,0.03,5,2020
2020-05-12,NYC,0.0,5,2020
2020-05-13,NYC,0.0,5,2020
2020-05-14,NYC,0.0,5,2020
2020-05-15,NYC,0.03,5,2020
2020-05-16,NYC,0.02,5,2020
2020-05-17,NYC,0.0,5,2020
2020-05-18,NYC,0.0,5,2020
2020-05-19,NYC,0.0,5,2020
2020-05-20,NYC,0.0,5,2020
2020-05-21,NYC,0.0,5,2020
2020-05-22,NYC,0.01,5,2020
2020-05-23,NYC,0.52,5,2020
2020-05-24,NYC,0.0,5,2020
2020-05-25,NYC,0.0,5,2020
2020-05-26,NYC,0.0,5,2020
2020-05-27,NYC,0.0,5,2020
2020-05-28,NYC,0.01,5,2020
2020-05-29,NYC,0.0,5,2020
2020-05-30,NYC,0.0,5,2020
2020-05-31,NYC,0.0,5,2020
2020-06-01,NYC,0.0,6,2020
2020-06-02,NYC,0.0,6,2020
2020-06-03,NYC,0.55,6,2020
2020-06-04,NYC,0.1,6,2020
2020-06-05,NYC,0.79,6,2020
2020-06-06,NYC,0.16,6,2020
2020-06-07,NYC,0.0,6,2020
2020-06-08,NYC,0.0,6,2020
2020-06-09,NYC,0.0,6,2020
2020-06-10,NYC,0.0,6,2020
2020-06-11,NYC,0.77,6,2020
2020-06-12,NYC,0.0,6,2020
2020-06-13,NYC,0.0,6,2020
2020-06-14,NYC,0.0,6,2020
2020-06-15,NYC,0.0,6,2020
2020-06-16,NYC,0.0,6,2020
2020-06-17,NYC,0.0,6,2020
2020-06-18,NYC,0.0,6,2020
2020-06-19,NYC,0.0,6,2020
2020-06-20,NYC,0.0,6,2020
2020-06-21,NYC,0.0,6,2020
2020-06-22,NYC,0.0,6,2020
2020-06-23,NYC,0.0,6,2020
2020-06-24,NYC,0.0,6,2020
2020-06-25,NYC,0.0,6,2020
2020-06-26,NYC,0.0,6,2020
2020-06-27,NYC,0.25,6,2020
2020-06-28,NYC,0.52,6,2020
2020-06-29,NYC,0.02,6,2020
2020-06-30,NYC,0.0,6,2020
2020-07-01,NYC,0.06,7,2020
2020-07-02,NYC,0.0,7,2020
2020-07-03,NYC,0.42,7,2020
2020-07-04,NYC,0.0,7,2020
2020-07-05,NYC,0.0,7,2020
2020-07-06,NYC,0.03,7,2020
2020-07-07,NYC,0.0,7,2020
2020-07-08,NYC,0.02,7,2020
2020-07-09,NYC,0.0,7,2020
2020-07-10,NYC,2.33,7,2020
2020-07-11,NYC,0.04,7,2020
2020-07-12,NYC,0.0,7,2020
2020-07-13,NYC,0.0,7,2020
2020-07-14,NYC,0.0,7,2020
2020-07-15,NYC,0.0,7,2020
2020-07-16,NYC,0.0,7,2020
2020-07-17,NYC,0.1,7,2020
2020-07-18,NYC,0.0,7,2020
2020-07-19,NYC,0.0,7,2020
2020-07-20,NYC,0.0,7,2020
2020-07-21,NYC,0.0,7,2020
2020-07-22,NYC,0.69,7,2020
2020-07-23,NYC,0.05,7,2020
2020-07-24,NYC,0.35,7,2020
2020-07-25,NYC,0.0,7,2020
2020-07-26,NYC,0.0,7,2020
2020-07-27,NYC,0.0,7,2020
2020-07-28,NYC,0.0,7,2020
2020-07-29,NYC,0.0,7,2020
2020-07-30,NYC,0.0,7,2020
2020-07-31,NYC,1.07,7,2020
2020-08-01,NYC,0.0,8,2020
2020-08-02,NYC,0.0,8,2020
2020-08-03,NYC,0.13,8,2020
2020-08-04,NYC,0.12,8,2020
2020-08-05,NYC,0.0,8,2020
2020-08-06,NYC,0.03,8,2020
2020-08-07,NYC,0.36,8,2020
2020-08-08,NYC,0.0,8,2020
2020-08-09,NYC,0.0,8,2020
2020-08-10,NYC,0.0,8,2020
2020-08-11,NYC,0.0,8,2020
2020-08-12,NYC,0.5,8,2020
2020-08-13,NYC,0.01,8,2020
2020-08-14,NYC,0.0,8,2020
2020-08-15,NYC,0.0,8,2020
2020-08-16,NYC,0.29,8,2020
2020-08-17,NYC,0.06,8,2020
2020-08-18,NYC,0.07,8,2020
2020-08-19,NYC,0.35,8,2020
2020-08-20,NYC,0.0,8,2020
2020-08-21,NYC,0.0,8,2020
2020-08-22,NYC,0.0,8,2020
2020-08-23,NYC,0.0,8,2020
2020-08-24,NYC,0.0,8,2020
2020-08-25,NYC,0.08,8,2020
2020-08-26,NYC,0.0,8,2020
2020-08-27,NYC,0.69,8,2020
2020-08-28,NYC,0.03,8,2020
2020-08-29,NYC,0.1,8,2020
2020-08-30,NYC,0.0,8,2020
2020-08-31,NYC,0.0,8,2020
2020-09-01,NYC,0.2,9,2020
2020-09-02,NYC,0.07,9,2020
2020-09-03,NYC,0.51,9,2020
2020-09-04,NYC,0.0,9,2020
2020-09-05,NYC,0.0,9,2020
2020-09-06,NYC,0.0,9,2020
2020-09-07,NYC,0.0,9,2020
2020-09-08,NYC,0.0,9,2020
2020-09-09,NYC,0.0,9,2020
2020-09-10,NYC,1.36,9,2020
2020-09-11,NYC,0.0,9,2020
2020-09-12,NYC,0.0,9,2020
2020-09-13,NYC,0.0,9,2020
2020-09-14,NYC,0.0,9,2020
2020-09-15,NYC,0.0,9,2020
2020-09-16,NYC,0.0,9,2020
2020-09-17,NYC,0.0,9,2020
2020-09-18,NYC,0.04,9,2020
2020-09-19,NYC,0.0,9,2020
2020-09-20,NYC,0.0,9,2020
2020-09-21,NYC,0.0,9,2020
2020-09-22,NYC,0.0,9,2020
2020-09-23,NYC,0.0,9,2020
2020-09-24,NYC,0.0,9,2020
2020-09-25,NYC,0.0,9,2020
2020-09-26,NYC,0.0,9,2020
2020-09-27,NYC,0.06,9,2020
2020-09-28,NYC,0.04,9,2020
2020-09-29,NYC,0.13,9,2020
2020-09-30,NYC,0.45,9,2020
2020-10-01,NYC,0.0,10,2020
2020-10-02,NYC,0.04,10,2020
2020-10-03,NYC,0.0,10,2020
2020-10-04,NYC,0.0,10,2020
2020-10-05,NYC,0.0,10,2020
2020-10-06,NYC,0.07,10,2020
2020-10-07,NYC,0.0,10,2020
2020-10-08,NYC,0.0,10,2020
2020-10-09,NYC,0.0,10,2020
2020-10-10,NYC,0.0,10,2020
2020-10-11,NYC,0.0,10,2020
2020-10-12,NYC,1.1,10,2020
2020-10-13,NYC,0.14,10,2020
2020-10-14,NYC,0.0,10,2020
2020-10-15,NYC,0.0,10,2020
2020-10-16,NYC,1.54,10,2020
2020-10-17,NYC,0.15,10,2020
2020-10-18,NYC,0.0,10,2020
2020-10-19,NYC,0.0,10,2020
2020-10-20,NYC,0.03,10,2020
2020-10-21,NYC,0.0,10,2020
2020-10-22,NYC,0.0,10,2020
2020-10-23,NYC,0.01,10,2020
2020-10-24,NYC,0.0,10,2020
2020-10-25,NYC,0.02,10,2020
2020-10-26,NYC,0.11,10,2020
2020-10-27,NYC,0.0,10,2020
2020-10-28,NYC,0.1,10,2020
2020-10-29,NYC,1.19,10,2020
2020-10-30,NYC,0.48,10,2020
2020-10-31,NYC,0.0,10,2020
2020-11-01,NYC,0.61,11,2020
2020-11-02,NYC,0.0,11,2020
2020-11-03,NYC,0.0,11,2020
2020-11-04,NYC,0.0,11,2020
2020-11-05,NYC,0.0,11,2020
2020-11-06,NYC,0.0,11,2020
2020-11-07,NYC,0.0,11,2020
2020-11-08,NYC,0.0,11,2020
2020-11-09,NYC,0.0,11,2020
2020-11-10,NYC,0.0,11,2020
2020-11-11,NYC,0.86,11,2020
2020-11-12,NYC,0.32,11,2020
2020-11-13,NYC,0.15,11,2020
2020-11-14,NYC,0.0,11,2020
2020-11-15,NYC,0.34,11,2020
2020-11-16,NYC,0.0,11,2020
2020-11-17,NYC,0.0,11,2020
2020-11-18,NYC,0.0,11,2020
2020-11-19,NYC,0.0,11,2020
2020-11-20,NYC,0.0,11,2020
2020-11-21,NYC,0.0,11,2020
2020-11-22,NYC,0.01,11,2020
2020-11-23,NYC,0.75,11,2020
2020-11-24,NYC,0.0,11,2020
2020-11-25,NYC,0.0,11,2020
2020-11-26,NYC,0.47,11,2020
2020-11-27,NYC,0.0,11,2020
2020-11-28,NYC,0.0,11,2020
2020-11-29,NYC,0.0,11,2020
2020-11-30,NYC,1.14,11,2020
2020-12-01,NYC,0.0,12,2020
2020-12-02,NYC,0.0,12,2020
2020-12-03,NYC,0.0,12,2020
2020-12-04,NYC,0.1,12,2020
2020-12-05,NYC,1.13,12,2020
2020-12-06,NYC,0.0,12,2020
2020-12-07,NYC,0.0,12,2020
2020-12-08,NYC,0.0,12,2020
2020-12-09,NYC,0.01,12,2020
2020-12-10,NYC,0.0,12,2020
2020-12-11,NYC,0.0,12,2020
2020-12-12,NYC,0.0,12,2020
2020-12-13,NYC,0.0,12,2020
2020-12-14,NYC,0.28,12,2020
2020-12-15,NYC,0.0,12,2020
2020-12-16,NYC,0.39,12,2020
2020-12-17,NYC,0.48,12,2020
2020-12-18,NYC,0.0,12,2020
2020-12-19,NYC,0.0,12,2020
2020-12-20,NYC,0.08,12,2020
2020-12-21,NYC,0.0,12,2020
2020-12-22,NYC,0.0,12,2020
2020-12-23,NYC,0.0,12,2020
2020-12-24,NYC,0.12,12,2020
2020-12-25,NYC,0.59,12,2020
2020-12-26,NYC,0.0,12,2020
2020-12-27,NYC,0.0,12,2020
2020-12-28,NYC,0.0,12,2020
2020-12-29,NYC,0.0,12,2020
2020-12-30,NYC,0.0,12,2020
2020-12-31,NYC,0.36,12,2020
2021-01-01,NYC,0.63,1,2021
2021-01-02,NYC,0.07,1,2021
2021-01-03,NYC,0.12,1,2021
2021-01-04,NYC,0.01,1,2021
2021-01-05,NYC,0.0,1,2021
2021-01-06,NYC,0.0,1,2021
2021-01-07,NYC,0.0,1,2021
2021-01-08,NYC,0.0,1,2021
2021-01-09,NYC,0.0,1,2021
2021-01-10,NYC,0.0,1,2021
2021-01-11,NYC,0.0,1,2021
2021-01-12,NYC,0.0,1,2021
2021-01-13,NYC,0.0,1,2021
2021-01-14,NYC,0.0,1,2021
2021-01-15,NYC,0.36,1,2021
2021-01-16,NYC,0.88,1,2021
2021-01-17,NYC,0.0,1,2021
2021-01-18,NYC,0.0,1,2021
2021-01-19,NYC,0.0,1,2021
2021-01-20,NYC,0.02,1,2021
2021-01-21,NYC,0.0,1,2021
2021-01-22,NYC,0.0,1,2021
2021-01-23,NYC,0.0,1,2021
2021-01-24,NYC,0.0,1,2021
2021-01-25,NYC,0.0,1,2021
2021-01-26,NYC,0.13,1,2021
2021-01-27,NYC,0.0,1,2021
2021-01-28,NYC,0.0,1,2021
2021-01-29,NYC,0.0,1,2021
2021-01-30,NYC,0.0,1,2021
2021-01-31,NYC,0.06,1,2021
2021-02-01,NYC,1.32,2,2021
2021-02-02,NYC,0.03,2,2021
2021-02-03,NYC,0.0,2,2021
2021-02-04,NYC,0.0,2,2021
2021-02-05,NYC,0.02,2,2021
2021-02-06,NYC,0.0,2,2021
2021-02-07,NYC,0.46,2,2021
2021-02-08,NYC,0.0,2,2021
2021-02-09,NYC,0.01,2,2021
2021-02-10,NYC,0.0,2,2021
2021-02-11,NYC,0.18,2,2021
2021-02-12,NYC,0.0,2,2021
2021-02-13,NYC,0.01,2,2021
2021-02-14,NYC,0.0,2,2021
2021-02-15,NYC,0.0,2,2021
2021-02-16,NYC,0.74,2,2021
2021-02-17,NYC,0.0,2,2021
2021-02-18,NYC,0.68,2,2021
2021-02-19,NYC,0.06,2,2021
2021-02-20,NYC,0.0,2,2021
2021-02-21,NYC,0.0,2,2021
2021-02-22,NYC,0.58,2,2021
2021-02-23,NYC,0.0,2,2021
2021-02-24,NYC,0.0,2,2021
2021-02-25,NYC,0.0,2,2021
2021-02-26,NYC,0.0,2,2021
2021-02-27,NYC,0.43,2,2021
2021-02-28,NYC,0.25,2,2021
2021-03-01,NYC,0.15,3,2021
2021-03-02,NYC,0.0,3,2021
2021-03-03,NYC,0.0,3,2021
2021-03-04,NYC,0.0,3,2021
2021-03-05,NYC,0.0,3,2021
2021-03-06,NYC,0.0,3,2021
2021-03-07,NYC,0.0,3,2021
2021-03-08,NYC,0.0,3,2021
2021-03-09,NYC,0.0,3,2021
2021-03-10,NYC,0.0,3,2021
2021-03-11,NYC,0.0,3,2021
2021-03-12,NYC,0.0,3,2021
2021-03-13,NYC,0.0,3,2021
2021-03-14,NYC,0.0,3,2021
2021-03-15,NYC,0.0,3,2021
2021-03-16,NYC,0.01,3,2021
2021-03-17,NYC,0.0,3,2021
2021-03-18,NYC,0.64,3,2021
2021-03-19,NYC,0.08,3,2021
2021-03-20,NYC,0.0,3,2021
2021-03-21,NYC,0.0,3,2021
2021-03-22,NYC,0.0,3,2021
2021-03-23,NYC,0.0,3,2021
2021-03-24,NYC,0.69,3,2021
2021-03-25,NYC,0.02,3,2021
2021-03-26,NYC,0.0,3,2021
2021-03-27,NYC,0.0,3,2021
2021-03-28,NYC,0.79,3,2021
2021-03-29,NYC,0.0,3,2021
2021-03-30,NYC,0.0,3,2021
2021-03-31,NYC,0.7,3,2021
2021-04-01,NYC,0.03,4,2021
2021-04-02,NYC,0.0,4,2021
2021-04-03,NYC,0.0,4,2021
2021-04-04,NYC,0.0,4,2021
2021-04-05,NYC,0.0,4,2021
2021-04-06,NYC,0.0,4,2021
2021-04-07,NYC,0.0,4,2021
2021-04-08,NYC,0.0,4,2021
2021-04-09,NYC,0.0,4,2021
2021-04-10,NYC,0.06,4,2021
2021-04-11,NYC,0.44,4,2021
2021-04-12,NYC,0.49,4,2021
2021-04-13,NYC,0.06,4,2021
2021-04-14,NYC,0.0,4,2021
2021-04-15,NYC,0.82,4,2021
2021-04-16,NYC,0.09,4,2021
2021-04-17,NYC,0.0,4,2021
2021-04-18,NYC,0.0,4,2021
2021-04-19,NYC,0.0,4,2021
2021-04-20,NYC,0.0,4,2021
2021-04-21,NYC,0.07,4,2021
2021-04-22,NYC,0.0,4,2021
2021-04-23,NYC,0.0,4,2021
2021-04-24,NYC,0.0,4,2021
2021-04-25,NYC,0.5,4,2021
2021-04-26,NYC,0.0,4,2021
2021-04-27,NYC,0.0,4,2021
2021-04-28,NYC,0.0,4,2021
2021-04-29,NYC,0.1,4,2021
2021-04-30,NYC,0.02,4,2021
2021-05-01,NYC,0.0,5,2021
2021-05-02,NYC,0.0,5,2021
2021-05-03,NYC,0.23,5,2021
2021-05-04,NYC,0.52,5,2021
2021-05-05,NYC,0.31,5,2021
2021-05-06,NYC,0.0,5,2021
2021-05-07,NYC,0.0,5,2021
2021-05-08,NYC,0.04,5,2021
2021-05-09,NYC,0.42,5,2021
2021-05-10,NYC,0.01,5,2021
2021-05-11,NYC,0.0,5,2021
2021-05-12,NYC,0.0,5,2021
2021-05-13,NYC,0.0,5,2021
2021-05-14,NYC,0.0,5,2021
2021-05-15,NYC,0.0,5,2021
2021-05-16,NYC,0.0,5,2021
2021-05-17,NYC,0.0,5,2021
2021-05-18,NYC,0.0,5,2021
2021-05-19,NYC,0.0,5,2021
2021-05-20,NYC,0.0,5,2021
2021-05-21,NYC,0.0,5,2021
2021-05-22,NYC,0.0,5,2021
2021-05-23,NYC,0.0,5,2021
2021-05-24,NYC,0.0,5,2021
2021-05-25,NYC,0.0,5,2021
2021-05-26,NYC,0.07,5,2021
2021-05-27,NYC,0.04,5,2021
2021-05-28,NYC,1.08,5,2021
2021-05-29,NYC,0.86,5,2021
2021-05-30,NYC,0.94,5,2021
2021-05-31,NYC,0.0,5,2021
2021-06-01,NYC,0.0,6,2021
2021-06-02,NYC,0.0,6,2021
2021-06-03,NYC,0.23,6,2021
2021-06-04,NYC,0.39,6,2021
2021-06-05,NYC,0.0,6,2021
2021-06-06,NYC,0.0,6,2021
2021-06-07,NYC,0.0,6,2021
2021-06-08,NYC,0.57,6,2021
2021-06-09,NYC,0.0,6,2021
2021-06-10,NYC,0.0,6,2021
2021-06-11,NYC,0.0,6,2021
2021-06-12,NYC,0.0,6,2021
2021-06-13,NYC,0.0,6,2021
2021-06-14,NYC,0.06,6,2021
2021-06-15,NYC,0.07,6,2021
2021-06-16,NYC,0.0,6,2021
2021-06-17,NYC,0.0,6,2021
2021-06-18,NYC,0.0,6,2021
2021-06-19,NYC,0.05,6,2021
2021-06-20,NYC,0.0,6,2021
2021-06-21,NYC,0.0,6,2021
2021-06-22,NYC,0.2,6,2021
2021-06-23,NYC,0.0,6,2021
2021-06-24,NYC,0.0,6,2021
2021-06-25,NYC,0.0,6,2021
2021-06-26,NYC,0.0,6,2021
2021-06-27,NYC,0.0,6,2021
2021-06-28,NYC,0.0,6,2021
2021-06-29,NYC,0.0,6,2021
2021-06-30,NYC,0.0,6,2021
2021-07-01,NYC,0.54,7,2021
2021-07-02,NYC,0.38,7,2021
2021-07-03,NYC,1.1,7,2021
2021-07-04,NYC,0.0,7,2021
2021-07-05,NYC,0.0,7,2021
2021-07-06,NYC,0.39,7,2021
2021-07-07,NYC,0.0,7,2021
2021-07-08,NYC,0.32,7,2021
2021-07-09,NYC,0.99,7,2021
2021-07-10,NYC,0.0,7,2021
2021-07-11,NYC,0.0,7,2021
2021-07-12,NYC,0.06,7,2021
2021-07-13,NYC,0.0,7,2021
2021-07-14,NYC,0.01,7,2021
2021-07-15,NYC,0.0,7,2021
2021-07-16,NYC,0.0,7,2021
2021-07-17,NYC,0.28,7,2021
2021-07-18,NYC,0.02,7,2021
2021-07-19,NYC,0.0,7,2021
2021-07-20,NYC,0.0,7,2021
2021-07-21,NYC,0.89,7,2021
2021-07-22,NYC,0.0,7,2021
2021-07-23,NYC,0.09,7,2021
2021-07-24,NYC,0.0,7,2021
2021-07-25,NYC,0.46,7,2021
2021-07-26,NYC,0.0,7,2021
2021-07-27,NYC,0.0,7,2021
2021-07-28,NYC,0.09,7,2021
2021-07-29,NYC,0.28,7,2021
2021-07-30,NYC,0.0,7,2021
2021-07-31,NYC,0.0,7,2021
2021-08-01,NYC,0.04,8,2021
2021-08-02,NYC,0.0,8,2021
2021-08-03,NYC,0.0,8,2021
2021-08-04,NYC,0.0,8,2021
2021-08-05,NYC,0.0,8,2021
2021-08-06,NYC,0.0,8,2021
2021-08-07,NYC,0.0,8,2021
2021-08-08,NYC,0.56,8,2021
2021-08-09,NYC,0.04,8,2021
2021-08-10,NYC,0.67,8,2021
2021-08-11,NYC,0.0,8,2021
2021-08-12,NYC,0.0,8,2021
2021-08-13,NYC,0.0,8,2021
