date,city,precipitation,month,year
2023-03-26,NYC,0.0,3,2023
2023-03-27,NYC,0.16,3,2023
2023-03-28,NYC,0.02,3,2023
2023-03-29,NYC,0.0,3,2023
2023-03-30,NYC,0.02,3,2023
2023-03-31,NYC,0.0,3,2023
2023-04-01,NYC,0.22,4,2023
2023-04-02,NYC,0.0,4,2023
2023-04-03,NYC,0.0,4,2023
2023-04-04,NYC,0.0,4,2023
2023-04-05,NYC,0.0,4,2023
2023-04-06,NYC,0.02,4,2023
2023-04-07,NYC,0.0,4,2023
2023-04-08,NYC,0.0,4,2023
2023-04-09,NYC,0.0,4,2023
2023-04-10,NYC,0.0,4,2023
2023-04-11,NYC,0.0,4,2023
2023-04-12,NYC,0.0,4,2023
2023-04-13,NYC,0.0,4,2023
2023-04-14,NYC,0.0,4,2023
2023-04-15,NYC,0.02,4,2023
2023-04-16,NYC,0.0,4,2023
2023-04-17,NYC,0.01,4,2023
2023-04-18,NYC,0.0,4,2023
2023-04-19,NYC,0.0,4,2023
2023-04-20,NYC,0.0,4,2023
2023-04-21,NYC,0.0,4,2023
2023-04-22,NYC,1.02,4,2023
2023-04-23,NYC,1.26,4,2023
2023-04-24,NYC,0.0,4,2023
2023-04-25,NYC,0.0,4,2023
2023-04-26,NYC,0.0,4,2023
2023-04-27,NYC,0.0,4,2023
2023-04-28,NYC,0.37,4,2023
2023-04-29,NYC,1.75,4,2023
2023-04-30,NYC,1.36,4,2023
2023-05-01,NYC,0.03,5,2023
2023-05-02,NYC,0.1,5,2023
2023-05-03,NYC,0.01,5,2023
2023-05-04,NYC,0.16,5,2023
2023-05-05,NYC,0.0,5,2023
2023-05-06,NYC,0.0,5,2023
2023-05-07,NYC,0.0,5,2023
2023-05-08,NYC,0.0,5,2023
2023-05-09,NYC,0.0,5,2023
2023-05-10,NYC,0.0,5,2023
2023-05-11,NYC,0.0,5,2023
2023-05-12,NYC,0.0,5,2023
2023-05-13,NYC,0.0,5,2023
2023-05-14,NYC,0.0,5,2023
2023-05-15,NYC,0.0,5,2023
2023-05-16,NYC,0.0,5,2023
2023-05-17,NYC,0.0,5,2023
2023-05-18,NYC,0.0,5,2023
2023-05-19,NYC,0.0,5,2023
2023-05-20,NYC,1.65,5,2023
2023-05-21,NYC,0.0,5,2023
2023-05-22,NYC,0.0,5,2023
2023-05-23,NYC,0.0,5,2023
2023-05-24,NYC,0.01,5,2023
2023-05-25,NYC,0.0,5,2023
2023-05-26,NYC,0.0,5,2023
2023-05-27,NYC,0.0,5,2023
2023-05-28,NYC,0.0,5,2023
2023-05-29,NYC,0.0,5,2023
2023-05-30,NYC,0.0,5,2023
2023-05-31,NYC,0.0,5,2023
2023-06-01,NYC,0.0,6,2023
2023-06-02,NYC,0.02,6,2023
2023-06-03,NYC,0.0,6,2023
2023-06-04,NYC,0.0,6,2023
2023-06-05,NYC,0.0,6,2023
2023-06-06,NYC,0.03,6,2023
2023-06-07,NYC,0.0,6,2023
2023-06-08,NYC,0.0,6,2023
2023-06-09,NYC,0.06,6,2023
2023-06-10,NYC,0.03,6,2023
2023-06-11,NYC,0.02,6,2023
2023-06-12,NYC,0.18,6,2023
2023-06-13,NYC,0.0,6,2023
2023-06-14,NYC,0.24,6,2023
2023-06-15,NYC,0.0,6,2023
2023-06-16,NYC,0.2,6,2023
2023-06-17,NYC,0.0,6,2023
2023-06-18,NYC,0.0,6,2023
2023-06-19,NYC,0.0,6,2023
2023-06-20,NYC,0.0,6,2023
2023-06-21,NYC,0.0,6,2023
2023-06-22,NYC,0.0,6,2023
2023-06-23,NYC,0.0,6,2023
2023-06-24,NYC,0.03,6,2023
2023-06-25,NYC,0.0,6,2023
2023-06-26,NYC,0.01,6,2023
2023-06-27,NYC,0.02,6,2023
2023-06-28,NYC,0.17,6,2023
2023-06-29,NYC,0.0,6,2023
2023-06-30,NYC,0.0,6,2023
2023-07-01,NYC,0.0,7,2023
2023-07-02,NYC,0.47,7,2023
2023-07-03,NYC,0.18,7,2023
2023-07-04,NYC,0.14,7,2023
2023-07-05,NYC,0.0,7,2023
2023-07-06,NYC,0.0,7,2023
2023-07-07,NYC,0.0,7,2023
2023-07-08,NYC,0.0,7,2023
2023-07-09,NYC,0.53,7,2023
2023-07-10,NYC,0.0,7,2023
2023-07-11,NYC,0.0,7,2023
2023-07-12,NYC,0.0,7,2023
2023-07-13,NYC,0.0,7,2023
2023-07-14,NYC,0.12,7,2023
2023-07-15,NYC,0.0,7,2023
2023-07-16,NYC,0.45,7,2023
2023-07-17,NYC,0.0,7,2023
2023-07-18,NYC,1.39,7,2023
2023-07-19,NYC,0.12,7,2023
2023-07-20,NYC,0.0,7,2023
2023-07-21,NYC,0.04,7,2023
2023-07-22,NYC,0.0,7,2023
2023-07-23,NYC,0.0,7,2023
2023-07-24,NYC,0.0,7,2023
2023-07-25,NYC,0.24,7,2023
2023-07-26,NYC,0.0,7,2023
2023-07-27,NYC,0.02,7,2023
2023-07-28,NYC,0.04,7,2023
2023-07-29,NYC,0.64,7,2023
2023-07-30,NYC,0.0,7,2023
2023-07-31,NYC,0.0,7,2023
2023-08-01,NYC,0.0,8,2023
2023-08-02,NYC,0.0,8,2023
2023-08-03,NYC,0.0,8,2023
2023-08-04,NYC,0.0,8,2023
2023-08-05,NYC,0.0,8,2023
2023-08-06,NYC,0.0,8,2023
2023-08-07,NYC,0.83,8,2023
2023-08-08,NYC,0.03,8,2023
2023-08-09,NYC,0.0,8,2023
2023-08-10,NYC,0.66,8,2023
2023-08-11,NYC,0.0,8,2023
2023-08-12,NYC,0.15,8,2023
2023-08-13,NYC,0.63,8,2023
2023-08-14,NYC,0.0,8,2023
2023-08-15,NYC,0.33,8,2023
2023-08-16,NYC,0.4,8,2023
2023-08-17,NYC,0.0,8,2023
2023-08-18,NYC,0.31,8,2023
2023-08-19,NYC,0.0,8,2023
2023-08-20,NYC,0.0,8,2023
2023-08-21,NYC,0.0,8,2023
2023-08-22,NYC,0.0,8,2023
2023-08-23,NYC,0.0,8,2023
2023-08-24,NYC,0.02,8,2023
2023-08-25,NYC,0.41,8,2023
2023-08-26,NYC,0.11,8,2023
2023-08-27,NYC,0.0,8,2023
2023-08-28,NYC,0.0,8,2023
2023-08-29,NYC,0.0,8,2023
2023-08-30,NYC,0.13,8,2023
2023-08-31,NYC,0.0,8,2023
2023-09-01,NYC,0.0,9,2023
2023-09-02,NYC,0.0,9,2023
2023-09-03,NYC,0.0,9,2023
2023-09-04,NYC,0.0,9,2023
2023-09-05,NYC,0.0,9,2023
2023-09-06,NYC,0.0,9,2023
2023-09-07,NYC,0.0,9,2023
2023-09-08,NYC,0.01,9,2023
2023-09-09,NYC,0.0,9,2023
2023-09-10,NYC,1.11,9,2023
2023-09-11,NYC,0.4,9,2023
2023-09-12,NYC,0.0,9,2023
2023-09-13,NYC,0.02,9,2023
2023-09-14,NYC,0.0,9,2023
2023-09-15,NYC,0.0,9,2023
2023-09-16,NYC,0.0,9,2023
2023-09-17,NYC,0.0,9,2023
2023-09-18,NYC,0.7,9,2023
2023-09-19,NYC,0.0,9,2023
2023-09-20,NYC,0.0,9,2023
2023-09-21,NYC,0.0,9,2023
2023-09-22,NYC,0.0,9,2023
2023-09-23,NYC,0.96,9,2023
2023-09-24,NYC,0.56,9,2023
2023-09-25,NYC,0.35,9,2023
2023-09-26,NYC,0.01,9,2023
2023-09-27,NYC,0.0,9,2023
2023-09-28,NYC,0.62,9,2023
2023-09-29,NYC,8.05,9,2023
2023-09-30,NYC,0.22,9,2023
2023-10-01,NYC,0.0,10,2023
2023-10-02,NYC,0.0,10,2023
2023-10-03,NYC,0.0,10,2023
2023-10-04,NYC,0.0,10,2023
2023-10-05,NYC,0.0,10,2023
2023-10-06,NYC,0.0,10,2023
2023-10-07,NYC,1.88,10,2023
2023-10-08,NYC,0.0,10,2023
2023-10-09,NYC,0.0,10,2023
2023-10-10,NYC,0.0,10,2023
2023-10-11,NYC,0.0,10,2023
2023-10-12,NYC,0.0,10,2023
2023-10-13,NYC,0.0,10,2023
2023-10-14,NYC,0.8,10,2023
2023-10-15,NYC,0.01,10,2023
2023-10-16,NYC,0.0,10,2023
2023-10-17,NYC,0.0,10,2023
2023-10-18,NYC,0.0,10,2023
2023-10-19,NYC,0.0,10,2023
2023-10-20,NYC,0.67,10,2023
2023-10-21,NYC,0.12,10,2023
2023-10-22,NYC,0.0,10,2023
2023-10-23,NYC,0.0,10,2023
2023-10-24,NYC,0.0,10,2023
2023-10-25,NYC,0.0,10,2023
2023-10-26,NYC,0.0,10,2023
2023-10-27,NYC,0.0,10,2023
2023-10-28,NYC,0.0,10,2023
2023-10-29,NYC,0.17,10,2023
2023-10-30,NYC,0.4,10,2023
2023-10-31,NYC,0.0,10,2023
2023-11-01,NYC,0.02,11,2023
2023-11-02,NYC,0.0,11,2023
2023-11-03,NYC,0.0,11,2023
2023-11-04,NYC,0.0,11,2023
2023-11-05,NYC,0.0,11,2023
2023-11-06,NYC,0.0,11,2023
2023-11-07,NYC,0.01,11,2023
2023-11-08,NYC,0.0,11,2023
2023-11-09,NYC,0.0,11,2023
2023-11-10,NYC,0.0,11,2023
2023-11-11,NYC,0.0,11,2023
2023-11-12,NYC,0.0,11,2023
2023-11-13,NYC,0.0,11,2023
2023-11-14,NYC,0.0,11,2023
2023-11-15,NYC,0.0,11,2023
2023-11-16,NYC,0.0,11,2023
2023-11-17,NYC,0.0,11,2023
2023-11-18,NYC,0.0,11,2023
2023-11-19,NYC,0.0,11,2023
2023-11-20,NYC,0.0,11,2023
2023-11-21,NYC,0.46,11,2023
2023-11-22,NYC,0.74,11,2023
2023-11-23,NYC,0.0,11,2023
2023-11-24,NYC,0.0,11,2023
2023-11-25,NYC,0.0,11,2023
2023-11-26,NYC,0.34,11,2023
2023-11-27,NYC,0.02,11,2023
2023-11-28,NYC,0.0,11,2023
2023-11-29,NYC,0.0,11,2023
2023-11-30,NYC,0.0,11,2023
2023-12-01,NYC,0.55,12,2023
2023-12-02,NYC,0.0,12,2023
2023-12-03,NYC,0.74,12,2023
2023-12-04,NYC,0.0,12,2023
2023-12-05,NYC,0.0,12,2023
2023-12-06,NYC,0.0,12,2023
2023-12-07,NYC,0.0,12,2023
2023-12-08,NYC,0.0,12,2023
2023-12-09,NYC,0.0,12,2023
2023-12-10,NYC,2.38,12,2023
2023-12-11,NYC,0.59,12,2023
2023-12-12,NYC,0.0,12,2023
2023-12-13,NYC,0.0,12,2023
2023-12-14,NYC,0.0,12,2023
2023-12-15,NYC,0.0,12,2023
2023-12-16,NYC,0.0,12,2023
2023-12-17,NYC,0.12,12,2023
2023-12-18,NYC,1.47,12,2023
2023-12-19,NYC,0.0,12,2023
2023-12-20,NYC,0.0,12,2023
2023-12-21,NYC,0.0,12,2023
2023-12-22,NYC,0.0,12,2023
2023-12-23,NYC,0.0,12,2023
2023-12-24,NYC,0.02,12,2023
2023-12-25,NYC,0.0,12,2023
2023-12-26,NYC,0.0,12,2023
2023-12-27,NYC,0.19,12,2023
2023-12-28,NYC,1.55,12,2023
2023-12-29,NYC,0.02,12,2023
2023-12-30,NYC,0.0,12,2023
2023-12-31,NYC,0.0,12,2023
2020-01-01,SEA,0.0,1,2020
2020-01-02,SEA,0.21,1,2020
2020-01-03,SEA,0.39,1,2020
2020-01-04,SEA,0.1,1,2020
2020-01-05,SEA,0.14,1,2020
2020-01-06,SEA,0.21000000000000002,1,2020
2020-01-07,SEA,0.28,1,2020
2020-01-08,SEA,0.04,1,2020
2020-01-09,SEA,0.06,1,2020
2020-01-10,SEA,0.5,1,2020
2020-01-11,SEA,0.09,1,2020
2020-01-12,SEA,0.18,1,2020
2020-01-13,SEA,0.09,1,2020
2020-01-14,SEA,0.01,1,2020
2020-01-15,SEA,0.01,1,2020
2020-01-16,SEA,0.0,1,2020
2020-01-17,SEA,0.02,1,2020
2020-01-18,SEA,0.34,1,2020
2020-01-19,SEA,0.03,1,2020
2020-01-20,SEA,0.0,1,2020
2020-01-21,SEA,0.52,1,2020
2020-01-22,SEA,0.22,1,2020
2020-01-23,SEA,0.99,1,2020
2020-01-24,SEA,0.47,1,2020
2020-01-25,SEA,0.16,1,2020
2020-01-26,SEA,0.35,1,2020
2020-01-27,SEA,0.61,1,2020
2020-01-28,SEA,0.67,1,2020
2020-01-29,SEA,0.37,1,2020
2020-01-30,SEA,0.41,1,2020
2020-01-31,SEA,0.78,1,2020
2020-02-01,SEA,1.18,2,2020
2020-02-02,SEA,0.0,2,2020
2020-02-03,SEA,0.11,2,2020
2020-02-04,SEA,0.315,2,2020
2020-02-05,SEA,0.52,2,2020
2020-02-06,SEA,0.83,2,2020
2020-02-07,SEA,0.43,2,2020
2020-02-08,SEA,0.04,2,2020
2020-02-09,SEA,0.0,2,2020
2020-02-10,SEA,0.0,2,2020
2020-02-11,SEA,0.01,2,2020
2020-02-12,SEA,0.07,2,2020
2020-02-13,SEA,0.09,2,2020
2020-02-14,SEA,0.11,2,2020
2020-02-15,SEA,0.11,2,2020
2020-02-16,SEA,0.0,2,2020
2020-02-17,SEA,0.0,2,2020
2020-02-18,SEA,0.0,2,2020
2020-02-19,SEA,0.0,2,2020
2020-02-20,SEA,0.0,2,2020
2020-02-21,SEA,0.035,2,2020
2020-02-22,SEA,0.07,2,2020
2020-02-23,SEA,0.18,2,2020
2020-02-24,SEA,0.09,2,2020
2020-02-25,SEA,0.0,2,2020
2020-02-26,SEA,0.05,2,2020
2020-02-27,SEA,0.0,2,2020
2020-02-28,SEA,0.09,2,2020
2020-02-29,SEA,0.12,2,2020
2020-03-01,SEA,0.0,3,2020
2020-03-02,SEA,0.01,3,2020
2020-03-03,SEA,0.18,3,2020
2020-03-04,SEA,0.0,3,2020
2020-03-05,SEA,0.23,3,2020
2020-03-06,SEA,0.135,3,2020
2020-03-07,SEA,0.04,3,2020
2020-03-08,SEA,0.0,3,2020
2020-03-09,SEA,0.0,3,2020
2020-03-10,SEA,0.0,3,2020
2020-03-11,SEA,0.07,3,2020
2020-03-12,SEA,0.0,3,2020
2020-03-13,SEA,0.38,3,2020
2020-03-14,SEA,0.0,3,2020
2020-03-15,SEA,0.0,3,2020
2020-03-16,SEA,0.0,3,2020
2020-03-17,SEA,0.0,3,2020
2020-03-18,SEA,0.0,3,2020
2020-03-19,SEA,0.0,3,2020
2020-03-20,SEA,0.0,3,2020
2020-03-21,SEA,0.0,3,2020
2020-03-22,SEA,0.05,3,2020
2020-03-23,SEA,0.1,3,2020
2020-03-24,SEA,0.04,3,2020
2020-03-25,SEA,0.18,3,2020
2020-03-26,SEA,0.09999999999999999,3,2020
2020-03-27,SEA,0.02,3,2020
2020-03-28,SEA,0.32,3,2020
2020-03-29,SEA,0.58,3,2020
2020-03-30,SEA,0.51,3,2020
2020-03-31,SEA,0.03,3,2020
2020-04-01,SEA,0.01,4,2020
2020-04-02,SEA,0.0,4,2020
2020-04-03,SEA,0.0,4,2020
2020-04-04,SEA,0.0,4,2020
2020-04-05,SEA,0.0,4,2020
2020-04-06,SEA,0.0,4,2020
2020-04-07,SEA,0.0,4,2020
2020-04-08,SEA,0.0,4,2020
2020-04-09,SEA,0.0,4,2020
2020-04-10,SEA,0.0,4,2020
2020-04-11,SEA,0.0,4,2020
2020-04-12,SEA,0.0,4,2020
2020-04-13,SEA,0.0,4,2020
2020-04-14,SEA,0.0,4,2020
2020-04-15,SEA,0.0,4,2020
2020-04-16,SEA,0.0,4,2020
2020-04-17,SEA,0.0,4,2020
2020-04-18,SEA,0.05,4,2020
2020-04-19,SEA,0.0,4,2020
2020-04-20,SEA,0.0,4,2020
2020-04-21,SEA,0.0,4,2020
2020-04-22,SEA,0.5,4,2020
2020-04-23,SEA,0.3,4,2020
2020-04-24,SEA,0.0,4,2020
2020-04-25,SEA,0.59,4,2020
2020-04-26,SEA,0.12,4,2020
2020-04-27,SEA,0.09,4,2020
2020-04-28,SEA,0.0,4,2020
2020-04-29,SEA,0.04,4,2020
2020-04-30,SEA,0.0,4,2020
2020-05-01,SEA,0.0,5,2020
2020-05-02,SEA,0.24,5,2020
2020-05-03,SEA,0.12,5,2020
2020-05-04,SEA,0.0,5,2020
2020-05-05,SEA,0.0,5,2020
2020-05-06,SEA,0.11,5,2020
2020-05-07,SEA,0.0,5,2020
2020-05-08,SEA,0.0,5,2020
2020-05-09,SEA,0.0,5,2020
2020-05-10,SEA,0.0,5,2020
2020-05-11,SEA,0.01,5,2020
2020-05-12,SEA,0.005,5,2020
2020-05-13,SEA,0.0,5,2020
2020-05-14,SEA,0.11,5,2020
2020-05-15,SEA,0.325,5,2020
2020-05-16,SEA,0.54,5,2020
2020-05-17,SEA,0.13,5,2020
2020-05-18,SEA,0.0,5,2020
2020-05-19,SEA,0.0,5,2020
2020-05-20,SEA,0.18,5,2020
2020-05-21,SEA,0.36,5,2020
2020-05-22,SEA,0.05,5,2020
2020-05-23,SEA,0.025,5,2020
2020-05-24,SEA,0.0,5,2020
2020-05-25,SEA,0.11,5,2020
2020-05-26,SEA,0.0,5,2020
2020-05-27,SEA,0.0,5,2020
2020-05-28,SEA,0.0,5,2020
2020-05-29,SEA,0.06,5,2020
2020-05-30,SEA,0.12,5,2020
2020-05-31,SEA,0.18,5,2020
2020-06-01,SEA,0.0,6,2020
2020-06-02,SEA,0.0,6,2020
2020-06-03,SEA,0.0,6,2020
2020-06-04,SEA,0.0,6,2020
2020-06-05,SEA,0.006666666666666667,6,2020
2020-06-06,SEA,0.013333333333333334,6,2020
2020-06-07,SEA,0.02,6,2020
2020-06-08,SEA,0.03,6,2020
2020-06-09,SEA,0.45,6,2020
2020-06-10,SEA,0.02,6,2020
2020-06-11,SEA,0.12,6,2020
2020-06-12,SEA,0.27,6,2020
2020-06-13,SEA,0.11,6,2020
2020-06-14,SEA,0.0,6,2020
2020-06-15,SEA,0.18,6,2020
2020-06-16,SEA,0.01,6,2020
2020-06-17,SEA,0.0,6,2020
2020-06-18,SEA,0.0,6,2020
2020-06-19,SEA,0.0,6,2020
2020-06-20,SEA,0.0,6,2020
2020-06-21,SEA,0.0,6,2020
2020-06-22,SEA,0.0,6,2020
2020-06-23,SEA,0.0,6,2020
2020-06-24,SEA,0.0,6,2020
2020-06-25,SEA,0.0,6,2020
2020-06-26,SEA,0.0,6,2020
2020-06-27,SEA,0.56,6,2020
2020-06-28,SEA,0.34,6,2020
2020-06-29,SEA,0.0,6,2020
2020-06-30,SEA,0.13,6,2020
2020-07-01,SEA,0.065,7,2020
2020-07-02,SEA,0.0,7,2020
2020-07-03,SEA,0.0,7,2020
2020-07-04,SEA,0.0,7,2020
2020-07-05,SEA,0.0,7,2020
2020-07-06,SEA,0.0,7,2020
2020-07-07,SEA,0.0,7,2020
2020-07-08,SEA,0.0,7,2020
2020-07-09,SEA,0.01,7,2020
2020-07-10,SEA,0.0,7,2020
2020-07-11,SEA,0.0,7,2020
2020-07-12,SEA,0.0,7,2020
2020-07-13,SEA,0.0,7,2020
2020-07-14,SEA,0.0,7,2020
2020-07-15,SEA,0.0,7,2020
2020-07-16,SEA,0.0,7,2020
2020-07-17,SEA,0.13,7,2020
2020-07-18,SEA,0.0,7,2020
2020-07-19,SEA,0.0,7,2020
2020-07-20,SEA,0.0,7,2020
2020-07-21,SEA,0.0,7,2020
2020-07-22,SEA,0.0,7,2020
2020-07-23,SEA,0.0,7,2020
2020-07-24,SEA,0.0,7,2020
2020-07-25,SEA,0.0,7,2020
2020-07-26,SEA,0.0,7,2020
2020-07-27,SEA,0.0,7,2020
2020-07-28,SEA,0.0,7,2020
2020-07-29,SEA,0.0,7,2020
2020-07-30,SEA,0.0,7,2020
2020-07-31,SEA,0.0,7,2020
2020-08-01,SEA,0.0,8,2020
2020-08-02,SEA,0.0,8,2020
2020-08-03,SEA,0.0,8,2020
2020-08-04,SEA,0.0,8,2020
2020-08-05,SEA,0.0,8,2020
2020-08-06,SEA,0.08,8,2020
2020-08-07,SEA,0.0,8,2020
2020-08-08,SEA,0.01,8,2020
2020-08-09,SEA,0.005,8,2020
2020-08-10,SEA,0.0,8,2020
2020-08-11,SEA,0.0,8,2020
2020-08-12,SEA,0.0,8,2020
2020-08-13,SEA,0.0,8,2020
2020-08-14,SEA,0.0,8,2020
2020-08-15,SEA,0.0,8,2020
2020-08-16,SEA,0.0,8,2020
2020-08-17,SEA,0.0,8,2020
2020-08-18,SEA,0.0,8,2020
2020-08-19,SEA,0.0,8,2020
2020-08-20,SEA,0.08,8,2020
2020-08-21,SEA,0.11,8,2020
2020-08-22,SEA,0.01,8,2020
2020-08-23,SEA,0.0,8,2020
2020-08-24,SEA,0.0,8,2020
2020-08-25,SEA,0.0,8,2020
2020-08-26,SEA,0.0,8,2020
2020-08-27,SEA,0.0,8,2020
2020-08-28,SEA,0.0,8,2020
2020-08-29,SEA,0.0,8,2020
2020-08-30,SEA,0.01,8,2020
2020-08-31,SEA,0.02,8,2020
2020-09-01,SEA,0.0,9,2020
2020-09-02,SEA,0.0,9,2020
2020-09-03,SEA,0.0,9,2020
2020-09-04,SEA,0.0,9,2020
2020-09-05,SEA,0.0,9,2020
2020-09-06,SEA,0.0,9,2020
2020-09-07,SEA,0.0,9,2020
2020-09-08,SEA,0.0,9,2020
2020-09-09,SEA,0.0,9,2020
2020-09-10,SEA,0.0,9,2020
2020-09-11,SEA,0.0,9,2020
2020-09-12,SEA,0.0,9,2020
2020-09-13,SEA,0.0,9,2020
2020-09-14,SEA,0.05,9,2020
2020-09-15,SEA,0.01,9,2020
2020-09-16,SEA,0.0,9,2020
2020-09-17,SEA,0.0,9,2020
2020-09-18,SEA,0.29,9,2020
2020-09-19,SEA,0.18,9,2020
2020-09-20,SEA,0.07,9,2020
2020-09-21,SEA,0.0,9,2020
2020-09-22,SEA,0.11,9,2020
2020-09-23,SEA,1.08,9,2020
2020-09-24,SEA,0.08,9,2020
2020-09-25,SEA,0.75,9,2020
2020-09-26,SEA,0.0,9,2020
2020-09-27,SEA,0.0,9,2020
2020-09-28,SEA,0.0,9,2020
2020-09-29,SEA,0.0,9,2020
2020-09-30,SEA,0.0,9,2020
2020-10-01,SEA,0.0,10,2020
2020-10-02,SEA,0.0,10,2020
2020-10-03,SEA,0.0,10,2020
2020-10-04,SEA,0.0,10,2020
2020-10-05,SEA,0.0,10,2020
2020-10-06,SEA,0.0,10,2020
2020-10-07,SEA,0.0,10,2020
2020-10-08,SEA,0.0,10,2020
2020-10-09,SEA,0.52,10,2020
2020-10-10,SEA,0.565,10,2020
2020-10-11,SEA,0.61,10,2020
2020-10-12,SEA,0.0,10,2020
2020-10-13,SEA,0.0,10,2020
2020-10-14,SEA,0.0,10,2020
2020-10-15,SEA,0.035,10,2020
2020-10-16,SEA,0.07,10,2020
2020-10-17,SEA,0.03,10,2020
2020-10-18,SEA,0.01,10,2020
2020-10-19,SEA,0.06,10,2020
2020-10-20,SEA,0.0,10,2020
2020-10-21,SEA,0.05,10,2020
2020-10-22,SEA,0.08,10,2020
2020-10-23,SEA,0.11,10,2020
2020-10-24,SEA,0.0,10,2020
2020-10-25,SEA,0.0,10,2020
2020-10-26,SEA,0.0,10,2020
2020-10-27,SEA,0.0,10,2020
2020-10-28,SEA,0.0,10,2020
2020-10-29,SEA,0.02,10,2020
2020-10-30,SEA,0.04,10,2020
2020-10-31,SEA,0.026666666666666665,10,2020
2020-11-01,SEA,0.013333333333333332,11,2020
